#$ TITLE: drivefpv osd analog
#$ FIRMWARE_VERSION: 2025.12
#$ CATEGORY: OSD
#$ STATUS: COMMUNITY
#$ KEYWORDS: drivefpv, osd, analog
#$ AUTHOR: Marco Guidi
#$ DESCRIPTION: drivefpv osd analog

#$ INCLUDE: presets/2025.12/osd/defaults.txt

set osd_warn_bitmask = 24575
set osd_link_quality_alarm = 50
set osd_rssi_dbm_alarm = -100
set osd_cap_alarm = 0
set osd_alt_alarm = 0
set osd_tim1 = 2
set osd_tim2 = 0
set osd_vbat_pos = 14345
set osd_rssi_pos = 0
set osd_link_quality_pos = 14337
set osd_link_tx_power_pos = 14369
set osd_rssi_dbm_pos = 33
set osd_tim_1_pos = 14359
set osd_tim_2_pos = 88
set osd_flymode_pos = 0
set osd_throttle_pos = 12346
set osd_current_pos = 14351
set osd_mah_drawn_pos = 0
set osd_craft_name_pos = 0
set osd_gps_speed_pos = 12697
set osd_gps_lon_pos = 28784
set osd_gps_lat_pos = 28772
set osd_gps_sats_pos = 12673
set osd_home_dir_pos = 12398
set osd_home_dist_pos = 12679
set osd_compass_bar_pos = 409
set osd_altitude_pos = 29074
set osd_warnings_pos = 14730
set osd_avg_cell_voltage_pos = 14377
set osd_disarmed_pos = 14603
set osd_sys_goggle_voltage_pos = 256
set osd_sys_lq_pos = 288
set osd_stat_bitmask = 147194
